FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
86859,9571,0,0,926,265,137156,15861,866,177,2428,508,48,210
84613,12412,3737,394,46,248,138198,20782,3054,352,2554,402,47,210
319141,25977,0,0,0,441,501712,37035,710,0,3059,470,62,210
104164,6622,0,67,0,70,170702,10899,186,143,3098,408,50,210
108320,16427,312,363,831,0,168828,25716,1109,278,1326,392,50,210
256295,11235,1252,0,0,0,383873,14908,1571,313,2733,791,60,210
162217,25747,724,420,0,0,255506,39171,1167,367,915,526,55,210
67014,5213,0,95,2064,0,111463,9309,989,434,5051,443,45,210
129394,8319,735,294,1280,0,208929,13241,2254,294,2344,318,53,210
55196,8840,2330,548,0,91,86938,15203,1532,391,695,355,44,210
118262,12088,1611,0,0,138,191235,19410,2020,36,951,543,51,210
124286,5691,0,843,0,0,202178,7847,0,730,859,474,50,210
47710,2827,1797,389,0,374,76952,3488,2675,409,1423,713,43,210
257142,21203,2735,794,402,82,407348,31420,2811,512,2124,780,57,211
221907,18863,2054,0,856,241,351554,29008,2207,280,3135,478,59,211
148038,12706,1866,333,0,0,241986,18689,2489,230,3492,116,51,211
184855,13285,1686,76,541,0,295981,20875,1684,379,1455,265,54,211
67553,11383,1911,291,1372,0,107925,18357,1531,217,2213,0,44,211
45225,9947,2275,347,883,0,65401,15569,3481,213,1727,528,46,211
200588,23338,2862,547,751,18,299060,34764,1814,408,1221,327,59,211
101194,6509,737,370,1346,382,165816,9556,1911,266,2322,638,48,211
141796,4999,892,38,886,905,231492,9515,1281,195,2415,805,53,211
97429,7499,0,327,493,53,158041,11283,713,316,643,487,50,211
104667,20517,294,51,488,84,168031,32237,2058,123,1574,461,50,211
128876,9030,1868,269,0,0,209247,13123,2725,330,4248,573,50,211
111180,10667,3655,23,0,0,167661,16162,3453,116,926,297,52,211
156666,24804,1252,0,584,0,256541,39161,2738,0,2786,206,54,211
43324,5733,1469,289,561,494,66263,10060,3276,289,3078,617,44,211
117852,29279,1800,71,13,430,189068,44909,1401,277,3034,317,50,211
83161,5090,2169,422,680,0,137038,8041,2819,416,649,621,47,211
46532,8263,1487,90,107,0,71137,13181,2153,275,1543,537,46,211
114116,7184,0,135,0,0,182532,10966,1688,75,2629,466,50,211
200397,8225,488,98,714,66,310048,13181,2214,209,3344,364,58,211
161386,10234,2584,213,0,305,247169,15160,2873,236,1714,387,56,211
72997,4382,2161,339,0,197,115006,6445,2706,436,1937,278,47,211
41818,22529,0,0,138,116,67868,37359,1022,23,862,1043,41,211
283571,35515,835,305,55,100,449234,55014,1856,306,1343,896,57,211
195805,18013,984,328,577,107,308189,27256,2082,224,975,673,58,211
32649,5297,0,163,0,105,53861,7304,1120,461,1893,760,39,211
161624,8110,3994,313,1232,40,261475,12627,2839,305,2116,228,52,211
182990,8569,1619,285,573,0,298206,12841,1649,302,2209,190,56,211
70740,3934,1404,363,624,686,110135,5713,3517,374,3192,678,47,211
57924,4224,839,216,0,0,90787,7015,2213,442,438,537,45,211
50446,12569,1834,0,0,676,81632,20930,3003,47,823,775,43,211
100637,14973,637,232,700,0,164207,24363,3097,293,2258,100,50,211
93036,7981,1168,517,379,0,144614,11726,2267,388,2023,92,51,211
181919,15000,0,254,943,151,280049,23588,1306,323,3759,290,56,211
90095,3837,0,141,2370,56,142928,6756,1641,71,3297,218,50,211
113136,6764,1967,32,1784,0,175830,10423,2391,182,3111,76,51,211
538364,27283,4592,183,0,285,799024,40049,2404,423,2103,994,66,211
20838,3171,844,280,707,369,30798,6066,2437,272,3079,792,38,211
83479,12043,1810,227,0,0,132362,17868,2613,136,2376,303,48,211
107645,27369,2406,1011,860,259,169611,43005,2715,608,3260,491,51,211
154783,11483,2985,174,557,0,248763,18009,2850,316,3042,101,52,211
130896,11023,3394,0,421,246,200379,16285,3251,274,2690,677,53,211
105147,9239,0,166,2214,125,172837,14490,2485,407,4594,364,48,211
80042,18057,0,244,404,313,127779,28968,1268,243,1327,416,48,211
79619,32964,1975,0,27,506,132661,51928,2272,0,511,530,46,211
203797,16713,0,149,0,535,328096,26572,1576,137,1157,553,54,211
84290,10085,0,0,748,375,137153,17463,2480,253,1769,836,47,211
54021,8665,3721,0,1458,477,89866,13796,3918,92,2959,537,43,211
49266,4909,165,79,387,130,80184,7968,956,120,2016,308,42,211
80999,14372,1053,149,0,795,131683,24084,1648,273,1675,689,47,211
72634,17681,534,7,339,0,120528,26808,1460,352,2684,426,46,211
125217,12571,488,171,36,127,194857,18848,1326,276,2267,994,53,211
30483,3009,0,476,261,320,46907,5219,801,396,1184,731,41,211
25781,6835,909,254,0,0,41821,12275,2095,147,1300,992,39,211
181203,8980,400,522,476,0,287026,14203,1937,326,2741,644,57,211
37272,8486,1927,87,0,0,64787,15324,1965,158,2235,240,41,211
78174,8999,4065,660,790,0,120934,14857,3629,328,1965,276,48,211
52960,7290,0,266,0,229,83172,12088,1424,346,295,360,45,211
172741,25220,337,183,1146,790,276639,37735,866,223,1141,679,54,211
87861,10128,0,235,633,0,142549,16407,0,245,2758,392,49,211
85738,5072,1195,199,0,0,143984,8387,1714,301,2574,112,47,211
202121,7268,969,394,0,0,318911,10565,2305,390,1679,534,58,211
82835,9282,1975,350,0,0,135485,14650,3071,291,1247,0,48,211
49782,3339,951,399,834,0,79532,5875,2335,356,2769,219,43,211
62922,4442,0,335,1054,129,96875,7167,1463,335,2580,815,46,211
56411,6907,0,121,393,0,92043,11614,1787,169,1681,304,43,211
199619,5602,765,570,0,814,321212,8032,1472,306,973,1003,56,211
85227,4167,1870,325,0,463,137898,7071,2106,348,1879,365,48,211
216815,16972,0,182,416,1050,351924,26601,1624,189,2603,1163,56,211
87053,5453,1189,113,665,256,131929,9302,3433,150,1074,401,51,211
176057,7021,253,307,230,32,278212,11316,1617,543,754,432,54,211
67320,2117,1543,141,330,0,113420,4441,1255,219,1825,0,46,211
181387,5150,1935,0,46,878,270298,7483,1902,101,2064,1118,56,211
112370,6023,0,29,0,418,178919,9236,951,89,576,757,49,211
48848,3688,3245,91,637,227,79542,6478,2471,173,2199,723,42,211
124223,22444,0,140,0,0,197458,36321,846,177,2130,434,50,211
158580,26702,1934,0,0,0,242548,40908,2633,107,679,800,55,211
57433,2398,175,300,0,292,94812,4547,1426,161,1357,1145,45,211
260451,27686,0,0,101,73,424599,41161,697,56,2271,800,57,211
26410,2562,468,95,7,413,46291,4669,1711,165,2090,309,37,211
50524,4223,0,0,0,271,78897,5573,1205,42,812,1016,44,211
191376,11181,999,183,705,22,320422,17647,2573,206,3994,329,53,211
214588,34689,636,628,261,450,343912,51985,1667,456,1574,1088,56,211
107859,4774,2442,448,0,186,178230,7368,3198,284,1719,313,48,211
235569,11625,1917,84,1547,213,370920,18092,2898,219,2566,620,61,211
139430,13044,0,250,537,93,218914,20182,1413,330,2781,522,52,211
88159,9838,920,238,863,358,145566,16005,2179,123,3473,737,47,211
82166,9498,2654,0,763,319,130314,15998,2148,87,2757,435,48,211
84477,6494,2953,42,0,632,137637,10725,3015,104,2495,827,47,211
29059,6848,0,132,193,0,48883,12216,1603,201,1682,386,39,211
162878,10107,0,180,545,604,255207,15655,940,150,1923,404,54,211
176425,35783,1815,316,0,0,285189,55971,2472,206,1219,276,57,211
92987,6976,1392,138,1438,0,146102,11769,2112,318,2141,143,48,211
41094,20058,0,409,1713,0,71290,33272,1145,374,2800,526,41,211
101410,13489,0,0,1034,152,165830,22765,2140,127,2195,351,48,211
170034,5420,1844,49,908,0,276249,9231,1843,179,3223,370,53,211
65029,4055,0,308,44,0,108366,5849,447,423,1086,400,45,211
78380,2957,2881,15,0,0,127260,4288,3286,127,4270,525,48,211
280145,16274,5646,204,0,266,442552,24444,3981,147,1753,952,59,211
103663,5998,0,257,803,427,172968,10569,309,434,3790,502,48,211
119865,34919,0,98,1112,0,193975,55161,1133,157,2594,340,50,211
50986,12319,0,409,0,0,84679,19616,636,291,1709,354,44,211
195094,18294,1142,93,0,789,309993,27294,1926,56,1289,761,55,211
42342,14431,0,397,1054,425,64267,24282,1420,374,1425,485,47,211
80820,8693,634,90,0,308,124419,12184,1554,368,1509,421,48,211
54758,9848,1284,422,794,66,86502,16830,2561,434,2582,620,43,211
18081,3107,0,65,510,622,29373,4588,0,154,1780,666,34,211
218972,11769,2511,436,705,0,345800,16701,3176,610,2608,376,56,211
54831,5013,1795,294,1202,0,91136,8848,3079,271,5016,0,45,211
47078,16431,1170,0,230,365,78178,25720,1888,55,2241,537,44,211
153078,8407,3213,40,182,619,240754,14745,3333,174,1573,1081,55,211
42388,3668,1415,63,628,268,70085,6503,2066,325,1967,508,40,211
195379,8552,1944,207,0,888,311196,12427,3830,315,1448,687,56,211
115946,6633,1801,43,588,0,185009,10538,1665,222,2785,0,51,211
81284,11314,2247,347,0,0,126500,16532,2631,337,4068,1386,49,211
106907,8191,0,0,776,114,176346,13820,1038,368,1574,202,50,211
101724,12105,4157,349,333,432,163912,19054,4235,323,1154,1173,49,211
104888,7706,747,222,0,0,165289,12026,1084,120,2063,281,50,211
93844,8356,939,143,0,143,149058,13741,1872,320,3431,374,49,211
99532,5469,0,0,1,79,165601,8978,553,173,853,314,49,211
98689,13210,2194,169,0,0,149779,20544,1622,146,3159,0,50,211
95756,2738,931,123,0,253,150946,4583,3220,263,973,250,48,211
76077,5897,0,18,0,797,126125,9638,235,78,1005,789,46,211
41773,15193,707,397,453,338,66546,25339,1359,235,2181,635,41,211
86717,20960,1515,129,1186,0,127656,31326,2454,260,1929,128,50,211
123333,7157,2989,500,654,84,203204,11362,3346,380,1455,427,51,211
144284,5707,4802,302,0,0,236440,10276,4256,254,3453,272,51,211
48854,3796,2238,363,0,121,82407,6771,2706,201,1049,508,42,211
105932,18512,1012,311,0,347,174340,30855,1502,208,767,436,48,211
76788,3670,475,15,0,0,132105,5985,804,221,3276,242,43,211
116432,5679,2976,243,1378,0,181198,8864,3400,285,4703,0,52,211
99339,5253,750,123,1126,0,165249,8790,2102,329,1783,240,49,211
31659,7486,2595,289,630,0,45781,13006,3125,221,1623,171,41,211
58961,23543,3036,381,1258,0,87737,37391,3015,276,2457,72,46,211
125414,4965,0,233,328,0,203585,7532,1389,346,2612,143,52,211
59892,2496,3207,194,828,0,94852,4007,3111,199,1422,0,47,211
125886,4141,0,0,72,412,198437,6689,1265,61,1316,436,52,211
50918,6982,2067,300,1238,924,75756,10914,3196,222,2940,687,46,211
59013,25665,2250,113,1446,592,90939,41744,2142,145,5977,457,47,211
71387,14099,1897,144,550,0,118461,21401,3428,195,1800,581,48,211
80081,19219,1311,299,0,620,135759,31016,3629,252,1249,907,48,211
124361,10842,378,88,365,58,194054,16251,1072,73,3841,551,51,211
182776,12435,4145,472,708,0,289032,19065,3170,257,925,376,56,211
184692,14433,0,23,2454,0,296118,23625,1672,242,2898,208,54,211
130870,5997,2719,0,0,0,210996,10297,2665,109,3761,553,52,211
29122,1003,362,207,0,0,49839,2207,1867,229,848,562,38,211
102150,2569,300,406,1185,119,160117,4542,2899,326,3916,216,50,211
36411,6161,3237,0,46,0,53813,9490,2664,77,3501,237,44,211
168047,6872,2288,211,511,132,257092,10733,1877,219,1475,204,56,211
103401,15105,601,384,0,0,168011,23642,488,415,3978,324,48,211
66909,3916,926,224,367,15,112798,5936,2851,293,3226,374,44,211
154901,12580,0,56,1761,0,254414,19288,636,181,2653,652,52,211
88403,5283,2084,269,204,0,139826,9150,2929,260,3523,319,48,211
71425,10324,996,0,0,0,116787,16723,1420,33,1419,262,44,211
75721,8184,2822,629,1612,98,125931,13073,2602,401,1881,312,46,211
150755,8157,0,640,0,164,247024,12659,1600,431,819,396,52,211
113243,7666,1135,0,1017,106,184153,13380,1934,0,2449,750,49,211
184936,18169,2184,0,857,181,298765,27358,2730,189,1651,587,53,211
118272,12049,0,57,1036,587,192956,19824,797,280,3904,771,49,211
100615,3697,850,85,613,911,162873,6130,2297,92,3368,731,48,212
125209,8617,0,0,0,0,199868,12295,2736,129,1846,421,51,212
218895,34315,0,70,296,627,339105,53649,667,315,1201,1224,57,212
68575,12766,1753,417,0,273,113218,20319,1964,525,1353,633,45,212
81360,7834,2273,486,0,323,133068,13113,2192,438,1154,501,48,212
54524,3317,0,236,1234,0,88744,6321,302,410,3274,303,44,212
136964,5877,0,127,1039,0,210424,9836,3838,179,3937,151,55,212
104196,11176,1575,645,447,368,162089,17652,2697,500,1867,765,51,212
342127,15902,1272,0,2740,316,531430,23872,1324,196,4961,801,63,212
47940,20108,0,0,0,235,77703,31591,1688,0,2832,548,44,212
101207,21198,113,403,0,0,165063,33895,1188,330,2627,299,48,212
96422,7710,604,126,0,0,156936,11864,3011,310,1188,0,51,212
316517,15878,4190,654,465,580,503095,23958,3652,406,3663,958,62,212
151199,8789,1206,0,774,58,246672,15048,2785,36,2699,770,50,212
44588,7046,0,0,0,0,68378,11725,236,101,1912,153,43,212
198886,21123,2826,176,1567,695,315681,32643,2774,299,3077,587,56,212
178263,15498,1566,0,753,0,283570,24567,2949,110,3506,12,54,212
51063,10411,0,414,0,505,81912,15409,1048,249,2048,700,44,212
70439,19535,1216,218,0,140,116542,31992,1880,223,671,690,46,212
90702,8887,3936,0,0,0,148105,15041,3406,121,1735,448,47,212
85728,10959,2131,417,1043,692,137282,17283,3368,340,1808,1135,49,212
103282,4703,0,194,107,435,174259,7536,1177,267,3765,547,49,212
173103,11545,0,116,1012,30,278609,18641,2170,240,1116,188,53,212
30057,5172,0,0,836,0,48862,8837,1008,120,1135,304,39,212
96232,15097,1178,0,1836,418,159339,26395,2016,192,3742,641,48,212
123104,5927,0,140,0,488,201391,9486,1202,287,3447,841,49,212
73571,7610,2160,381,0,0,126474,11915,2807,206,728,559,46,212
238970,38606,1455,261,554,403,374551,58444,3267,385,1463,419,57,212
91041,5650,2148,313,1692,261,140854,8985,2374,281,2651,413,51,212
127874,14536,0,182,539,314,214507,22141,1371,284,2510,873,50,212
96943,15366,1341,330,783,132,157155,24519,1902,285,1085,381,49,212
50753,16437,0,519,725,0,81474,26794,308,443,3000,0,44,212
24893,4074,0,118,342,157,43543,7315,845,143,3377,324,35,212
160947,29521,1136,90,0,0,255296,44789,1690,203,2940,251,54,212
91215,9350,0,346,1079,0,153897,14503,1309,276,2890,155,49,212
49304,3644,0,0,785,215,82591,5589,2129,44,1008,566,44,212
40737,6253,819,313,1458,0,65377,10662,2081,283,3469,205,43,212
77630,14565,0,0,232,781,122302,22569,1261,182,1693,563,49,212
116740,15438,0,82,0,0,185796,25473,946,80,1216,415,51,212
154430,3764,2280,20,0,541,243849,4958,3920,182,590,583,54,212
60555,9505,315,0,553,0,104407,15590,900,0,1877,102,43,212
58286,6247,466,3,481,0,95331,11621,1794,100,2921,102,42,212
145594,15370,0,319,1235,0,238956,24991,2615,148,1843,57,51,212
65298,21030,0,118,0,247,107898,34378,2112,245,1849,497,45,212
90404,6766,0,215,73,619,144431,11174,1571,184,1193,1056,47,212
48807,16238,1541,20,376,589,78071,26835,2195,254,2559,562,44,212
111765,7821,0,0,101,48,183649,12603,1736,129,2009,482,51,212
146725,14188,0,475,0,268,237926,22878,286,303,2710,926,51,212
191484,48289,2901,0,1763,155,312358,76357,3863,369,3637,167,56,212
64362,3963,2177,63,591,449,103792,6206,2376,143,1520,695,47,212
123701,14363,3321,545,1289,611,198720,21572,3330,469,2357,706,51,212
180902,15492,3405,43,1188,0,274669,22287,2534,121,1915,410,55,212
88873,6121,3227,0,747,172,143300,10598,1967,37,2145,438,47,212
87952,4080,623,339,0,795,138055,6754,2311,311,697,733,50,212
249960,11448,3635,366,146,0,394247,15862,4712,271,2956,329,60,212
64524,9183,678,278,614,470,104854,15438,1535,263,2300,1208,47,212
156760,3895,2010,18,1512,427,249681,7067,2358,296,3568,1019,53,212
21179,2266,0,76,149,519,38917,4233,962,408,1419,322,35,212
81073,7991,1372,199,0,0,111598,11148,2455,168,1626,274,49,212
50921,1907,1702,0,899,609,83614,3133,1713,88,2696,600,42,212
71423,12065,861,0,0,252,120069,18801,2183,240,2024,356,46,212
149815,31948,0,48,144,392,240666,48675,1506,251,1832,577,54,212
126059,17009,878,7,0,0,190610,25093,1285,407,3292,373,54,212
66985,10779,2423,375,0,400,104182,16416,2649,527,3410,614,45,212
126166,35899,1942,216,0,996,211909,56702,1849,229,886,1207,49,212
59732,4603,0,168,0,132,96668,7596,1245,163,804,432,46,212
88258,8402,1961,0,988,123,142511,13550,2120,13,3082,222,48,212
30581,4491,2107,408,1079,142,55442,9026,2864,436,2658,470,38,212
123260,9052,1527,374,1046,455,197224,14456,2991,294,3129,447,50,212
203876,18838,0,160,130,122,334054,30595,1212,254,1474,221,53,212
33521,1627,1542,759,0,467,54077,2674,1686,528,1855,823,41,212
131468,7972,1238,319,0,546,213698,12048,1876,201,2670,429,51,212
50471,22927,0,307,740,0,77716,36999,843,350,1592,9,44,212
41396,8824,0,297,845,0,60294,14003,516,276,2491,367,44,212
71561,7829,362,392,617,724,112307,11687,1688,278,829,743,48,212
147362,11145,3624,356,185,0,239277,18202,3085,255,1734,421,55,212
73343,3981,2172,612,0,229,98148,6811,2296,250,2233,445,51,212
127186,20018,1691,0,951,590,204455,30225,1464,123,1740,671,55,212
170012,33583,0,1,1017,352,222181,40805,1887,266,3345,638,62,212
80482,3625,0,0,1477,0,131864,6257,822,0,2598,216,48,212
203867,12542,0,132,0,978,324190,19470,604,221,436,1205,56,212
73203,12614,0,148,0,196,120474,20603,1146,238,1356,348,46,212
52198,6050,917,286,381,352,83697,9986,2653,367,1244,648,43,212
79619,5336,2479,99,132,390,132827,9231,4597,270,1020,597,47,212
37239,1637,0,0,444,6,59519,2715,1616,0,1349,576,43,212
106587,9116,2130,90,33,192,166548,15250,3066,95,1581,310,52,212
39759,2831,323,0,1046,0,68984,4957,2614,76,1720,245,40,212
44243,3803,0,90,24,612,69977,6321,766,49,2200,492,41,212
108247,19647,1028,355,0,0,177051,31878,1709,464,881,771,49,212
145334,14918,1785,635,458,9,235826,24358,1323,427,815,663,51,212
60986,8591,2049,102,0,0,94004,13331,2592,409,2884,185,46,212
84652,9570,730,355,534,564,133326,16686,1217,178,1880,816,50,212
66415,16234,1316,263,0,298,113835,25560,2016,150,1586,506,45,212
280042,18457,0,310,470,0,447506,28963,2081,206,765,273,59,212
480660,23723,1387,439,0,0,747541,37182,1793,315,1308,338,61,212
104168,3824,3823,366,731,0,160513,6819,3477,343,2925,520,50,212
32314,3693,1460,174,0,360,56849,7259,1838,384,1377,322,39,212
123771,12392,0,154,0,61,197381,19366,1023,136,1499,1150,50,212
114155,12836,1308,395,0,510,174705,19598,2000,195,1492,743,50,212
140014,6857,447,15,1266,258,227215,10801,873,233,2461,644,53,212
145940,15583,1218,62,1331,288,236176,23523,1634,270,1175,418,52,212
56663,12832,0,0,202,303,89897,20003,2332,171,1159,680,45,212
90960,3487,633,0,0,123,150505,4550,2704,307,2390,287,48,212
105476,13764,4071,0,10,766,165479,21567,3210,311,752,1324,52,212
49941,8155,294,32,1294,166,79714,13484,1350,224,2533,547,43,212
213443,10751,426,232,312,119,342450,15138,2240,126,1637,372,56,212
50047,13555,1052,316,536,265,82449,23241,1375,243,4759,613,41,212
31273,6548,274,0,0,1287,46460,9950,2027,166,0,912,42,212
227132,13804,270,356,0,0,366993,21015,904,255,979,373,55,212
207516,8978,789,249,992,0,333281,13837,1477,232,4257,481,56,212
44159,3176,334,391,324,0,68779,5208,1250,332,1502,290,43,212
46812,5168,0,221,390,0,80253,9114,835,261,2578,53,44,212
61526,3624,733,522,0,3,93513,5013,1588,489,2387,1292,47,212
46402,10748,352,118,407,0,75058,17141,1377,201,3390,15,42,212
76213,7430,0,0,767,100,122912,12534,1438,0,3690,184,47,212
120810,8468,545,215,83,1082,195192,14139,1778,286,1648,1502,50,212
155255,26395,0,211,236,430,248909,41818,519,259,2745,821,53,212
293584,10704,1044,0,0,496,472919,15133,1260,85,3403,1005,60,212
232355,21151,3369,0,0,0,328860,26350,2291,178,1134,387,61,212
37440,3008,0,0,461,381,64018,4182,1323,67,1677,355,40,212
344774,12630,306,247,0,0,552421,17161,2580,363,1939,483,61,212
102755,10243,0,82,0,509,172953,16189,741,64,1654,1011,48,212
153053,23686,0,413,190,0,249870,37427,2410,262,1260,243,52,212
160572,43460,0,205,0,125,195564,52112,656,259,2587,565,66,212
163632,14153,3360,436,1060,361,261520,21923,3250,309,2981,967,54,212
138172,6686,0,221,407,267,222333,11539,1742,215,1839,474,53,212
145467,11877,1861,0,1613,214,231323,18508,2838,123,3885,509,52,212
148634,10631,1030,317,0,66,239284,14832,2247,392,1619,532,51,212
83443,4872,2989,0,1795,411,133109,8351,2546,44,2861,336,48,212
82095,9667,275,204,1653,0,135856,15548,1907,349,4044,432,46,212
256285,14028,857,0,126,0,411232,20309,2022,266,3642,448,62,212
87428,2589,1449,7,0,678,135041,4477,2342,198,2308,584,49,212
112670,4546,0,392,671,172,172945,7151,1287,270,1174,599,52,212
176451,10862,2344,90,707,62,290476,16385,1958,349,2011,522,54,212
65388,9691,2062,0,0,110,100737,15672,3701,244,1444,690,46,212
88364,4653,2796,0,1574,0,147835,9400,2698,63,3440,338,47,212
44250,3554,1451,508,55,223,71629,5050,1709,332,2925,742,42,212
115124,13298,0,207,0,564,183759,19724,686,339,2842,514,52,212
66925,11408,585,0,355,490,113657,19865,1534,47,2435,521,42,212
48968,3523,824,0,1743,721,82151,7044,1704,0,3608,599,43,212
88982,3385,2170,0,1274,89,140181,6276,2105,262,3267,470,49,212
106775,19179,3740,42,0,0,169065,30495,2044,149,3915,207,49,212
128806,22455,0,180,0,131,205215,34378,1745,178,2125,290,51,212
32319,5644,2099,272,556,157,52040,10680,2049,209,3037,113,39,212
66929,5125,0,0,0,0,108630,7528,1240,108,1196,520,46,212
67598,10002,2309,149,69,0,111807,15650,3055,274,1647,331,45,212
65494,9950,3300,193,0,87,104750,16193,2703,247,625,452,46,212
313183,25093,2305,17,0,175,512809,40035,2280,300,1693,320,60,212
218235,19652,1039,692,0,0,345753,28459,2003,460,2594,435,55,212
73873,3480,2098,356,221,4,118808,5988,2717,254,2115,266,47,212
40655,2894,0,222,415,0,61606,5089,465,235,2756,0,42,212
86119,8214,1614,74,95,0,140726,13664,2636,185,1262,320,48,213
108844,9671,0,135,1772,0,169963,14549,1081,302,3396,607,52,213
74794,4055,2522,188,1008,252,116598,8632,2241,294,3385,358,48,213
36257,4483,1659,84,1014,0,62646,7833,2546,69,2052,274,39,213
63071,2321,1209,252,1100,0,97938,3540,1841,285,3053,0,46,213
126589,6619,1527,336,0,0,206089,10248,1790,261,3048,359,50,213
132035,7900,1288,0,0,0,210468,11357,1929,113,3634,483,54,213
158405,11492,2824,190,0,691,245421,16973,2143,358,828,906,53,213
36786,7309,688,568,0,519,61093,12209,1898,353,2933,616,42,213
33742,4886,3528,98,702,404,57482,8383,3155,221,1087,501,38,213
48370,10506,0,261,934,471,74695,16719,972,162,1636,849,44,213
71311,3705,1540,0,577,340,108664,5735,2134,15,1485,442,47,213
215708,10246,2878,420,740,522,351742,15946,3195,330,2522,704,57,213
29682,21104,0,57,0,4,49922,34761,714,177,1572,453,39,213
21591,2577,195,651,1512,0,34560,4328,967,495,5159,290,36,213
67730,23347,1252,394,0,458,102811,37282,1780,419,3107,537,48,213
257320,29067,2073,0,0,69,400817,44483,1950,13,718,358,57,213
99103,24621,1875,317,295,0,162023,38405,2181,380,2496,203,48,213
174282,30355,3417,525,485,463,277065,45951,3435,279,3233,722,55,213
259697,24361,481,165,173,1271,414015,36788,2155,320,2099,612,58,213
33634,21627,1506,380,285,374,54097,37075,1668,293,1227,641,40,213
60381,6879,641,399,0,36,95926,11923,1461,299,2841,485,44,213
146131,17540,2990,0,63,0,231307,28064,3111,173,2471,346,54,213
35743,3641,1647,472,1458,255,58050,6302,2187,341,4004,204,41,213
81725,12008,2866,67,917,276,130813,18917,4749,116,1554,819,48,213
112500,19898,1562,0,1555,371,178043,30733,1638,229,1754,544,52,213
27510,3504,0,0,405,29,46335,5967,1177,101,2286,480,38,213
88500,5333,0,0,574,0,145592,8834,651,201,2025,169,48,213
86616,25045,1005,0,207,744,139668,40267,1244,45,1313,851,48,213
34720,24185,1423,126,212,479,58095,40425,1313,85,330,867,40,213
82050,12214,0,110,877,236,129211,17829,1087,278,2323,853,48,213
122169,6568,752,293,1100,140,185123,10164,3022,255,2354,859,53,213
43279,8708,1178,149,282,133,68249,13564,3004,199,1130,630,43,213
114549,11904,1619,408,728,0,174799,18870,2188,337,2403,417,52,213
138860,10709,1718,0,1927,523,224472,17229,2855,39,2637,368,51,213
113718,9376,0,143,1261,659,176287,15015,2493,166,2449,817,51,213
50908,7701,0,249,0,0,86229,13275,3046,204,2062,179,42,213
30866,10488,135,238,796,0,47719,17882,1272,123,2812,561,40,213
122725,38140,1089218,87116,6503,0,192293,59902,1032284,80962,5990,0,53,213
139306,8782,1403,54,1106,0,223264,15151,2011,162,3769,179,53,213
136001,6672,1674,23,700,114,212060,10358,2110,163,1669,531,52,213
62665,5670,1468,333,261,572,99845,9132,2395,188,1313,801,46,213
112256,8198,0,285,0,0,176606,12194,903,178,2211,242,52,213
82522,5380,1562,361,422,38,133109,8848,3474,393,2074,664,46,213
97337,3909,1973,233,95,0,158926,6188,2553,156,1488,685,49,213
23480,7801,1511,112,241,440,38387,13440,1646,328,2250,824,37,213
93620,10623,0,0,0,308,152860,16381,613,66,1010,980,49,213
27330,7586,0,244,553,265,48095,13804,484,121,3025,1056,37,213
94253,5640,274,71,75,161,153305,9140,432,127,2788,616,49,213
56031,4419,0,483,84,0,94911,7109,1444,279,3030,194,44,213
77973,6513,1959,300,439,0,125962,10046,2205,253,2948,493,47,213
54208,2919,1625,146,1249,600,88209,4867,1595,318,1558,566,43,213
133292,3874,2721,0,413,258,220115,6634,3452,88,1046,607,52,213
138301,14048,0,81,0,0,220971,20922,1385,161,2293,478,50,213
264524,17715,0,0,601,482,406977,27279,1850,161,2130,971,58,213
66859,3783,3172,190,0,0,102030,5152,3733,122,1820,293,49,213
143222,15055,2142,628,653,333,230615,23822,3008,573,1467,858,50,213
87947,5532,2650,294,787,69,138721,8952,2278,313,4012,339,50,213
113120,12843,3232,68,1188,439,181551,20529,3832,222,1943,603,50,213
48313,5704,427,135,814,0,74827,10402,2492,103,1811,604,45,213
146983,11041,553,0,0,0,234912,19258,1949,206,745,581,52,213
190668,15210,2112,227,720,397,307337,23756,1879,354,1477,413,53,213
71176,19738,711,171,0,658,116471,29815,1744,231,2769,703,46,213
73856,6773,1482,0,290,0,109933,11317,1728,60,2389,324,49,213
110663,3563,2214,134,688,129,184980,6117,2807,371,3139,635,50,213
33767,7390,1712,34,959,8,49907,12146,1788,230,2526,155,42,213
128030,15765,4522,79,677,0,198328,24319,4270,97,2723,347,52,213
19408,1640,0,339,937,735,33036,3228,1136,183,2003,991,34,213
76483,13461,1033,232,1240,808,122187,21598,2069,219,2722,911,48,213
91331,9934,350,137,0,530,150563,15195,1058,172,2272,880,49,213
43363,7404,1425,278,554,347,70253,11515,2699,380,1463,534,43,213
222169,9732,3558,82,1484,339,349010,16520,2448,96,3638,816,56,213
35160,1672,0,63,1226,239,60173,3187,966,160,2216,600,40,213
44150,6944,0,289,0,0,68925,11111,1171,429,1311,167,42,213
119467,5361,3473,522,879,0,190800,8503,2376,259,2283,196,50,213
118504,13974,1269,458,0,579,186431,20904,2348,400,2660,929,52,213
103182,7509,24,107,202,0,171386,11562,2086,244,1145,561,48,213
70151,3938,1754,257,882,0,115174,6938,2355,225,2486,595,46,213
195549,20960,3343,0,259,0,322092,33942,2675,169,1512,691,52,213
38523,3833,932,559,1773,0,64590,6890,1218,429,2361,377,41,213
